"0","summ <- function(x) {"
"0","  c("
"0","    n = sum(!is.na(x), na.rm = TRUE),"
"0","    min = min(x, na.rm = TRUE),"
"0","    max = max(x, na.rm = TRUE),"
"0","    mean = mean(x, na.rm = TRUE),"
"0","    sd = sd(x, na.rm = TRUE),"
"0","    median = median(x, na.rm = TRUE),"
"0","    iqr = IQR(x, na.rm = TRUE)"
"0","  )"
"0","}"
"0",""
"0","resumo <- rehabcardio %>%"
"0","            select(Peso, Altura, Coltot, HDL, LDL) %>%"
"0","            map(summ) %>%"
"0","            as.data.frame() %>%"
"0","            t()"
"0",""
"0","colnames(resumo) <- c(""Quantidade de observações"", ""Mínimo"", ""Máximo"", ""Média"", ""Desvio padrão"", ""Mediana"", ""Distância interquartil"")"
"0",""
"0","resumo %>%"
"0","  kable("
"0","    format = ""pipe"","
"0","    caption = ""**Tabela 3.4:** Medidas de resumo para algumas variáveis de `rehabcardio.xls`"","
"0","    label = NA,"
"0","    digits = 2,"
"0","    align = ""c"","
"0","    format.args = list(decimal.mark = "","")"
"0","  )"
