"0","rehabcardio %>%"
"0","  ggplot(aes(x = LDL)) +"
"0","    geom_histogram("
"0","      mapping = aes(y = ..density..), "
"0","      binwidth = 20, "
"0","      fill = ""grey"", "
"0","      color = ""grey30"""
"0","    ) +"
"0","    geom_function("
"0","      fun = dnorm, "
"0","      args = list("
"0","                mean = mean(rehabcardio$LDL, na.rm = TRUE), "
"0","                sd = sd(rehabcardio$LDL, na.rm = TRUE)"
"0","              )"
"0","    ) +"
"0","    labs("
"0","      title = ""Figura 3.14: Distribuição de frequência do colesterol LDL dos pacientes"","
"0","      x = ""Colesterol LDL (mg/dL)"","
"0","      y = ""Densidade da frequência"""
"0","    ) +"
"0","    tema"
