"0","resumo <- vo2 %>%"
"0","            group_by(Momento, grupo) %>%"
"0","            summarise("
"0","              `Média` = mean(vo2, na.rm = TRUE),"
"0","              `Desvio Padrão` = sd(vo2, na.rm = TRUE),"
"0","              Q1 = quantile(vo2, 0.25, na.rm = TRUE)[[1]],"
"0","              `Mediana` = median(vo2, na.rm = TRUE),"
"0","              Q3 = quantile(vo2, 0.75, na.rm = TRUE)[[1]],"
"0","              `Distância Interquartil` = IQR(vo2, na.rm = TRUE)"
"0","            ) %>%"
"0","            arrange(factor(Momento, level = c(""Repouso"", ""Limiar anaeróbico"", ""Ponto de Compensação"", ""Pico"")))"
"2","`summarise()` has grouped output by 'Momento'. You can override using the `.groups` argument."
"0","resumo %>%"
"0","  kable("
"0","    format = ""pipe"","
"0","    caption = ""**Tabela 3.11:** Consumo de oxigênio por momento de avaliação"","
"0","    label = NA,"
"0","    digits = 2,"
"0","    align = ""c"","
"0","    format.args = list(decimal.mark = "","")"
"0","  )"
