"0","esforco <- esforco %>%"
"0","              mutate("
"0","                id = ifelse(etiologia == 'C', id_grupo + 87, id_grupo),"
"0","                grupo = parse_factor(ifelse(etiologia == 'C', ""Controle"", ""Caso"")),"
"0","                id_grupo = as.integer(id_grupo),"
"0","                etiologia = parse_factor(map_etiologia(etiologia)),"
"0","                sexo = parse_factor(map_sexo(sexo)),"
"0","                data_espirometrico = dmy(data_espirometrico),"
"0","                idade = as.integer(idade),"
"0","                altura = as.integer(altura),"
"0","                nyha = parse_factor(as.character(nyha), levels = c(""1"", ""2"", ""3"", ""4""), ordered = TRUE, na = ""0""),"
"0","                weber = parse_factor(weber, levels = c(""A"", ""B"", ""C"", ""D"", ""E"", NA), ordered = TRUE),"
"0","                teste_maximo_rep = parse_factor(map_sim_nao_na(teste_maximo_rep)),"
"0","                carga_lan = parse_integer(carga_lan, na = "".""),"
"0","                perc_max_carga_lan = parse_double(perc_max_carga_lan, na = "".""),"
"0","                fc_lan = parse_double(fc_lan, na = "".""),"
"0","                vo2_lan = parse_double(vo2_lan, na = "".""),"
"0","                perc_max_vo2_lan = parse_double(perc_max_vo2_lan, na = "".""),"
"0","                rer_lan = parse_double(rer_lan, na = "".""),"
"0","                perc_max_rer_lan = parse_double(perc_max_rer_lan, na = "".""),"
"0","                vo2_fc_lan = parse_double(vo2_fc_lan, na = "".""),"
"0","                perc_max_vo2_fc_lan = parse_double(perc_max_vo2_fc_lan, na = "".""),"
"0","                ve_vo2_lan = parse_double(ve_vo2_lan, na = "".""),"
"0","                perc_max_ve_vo2_lan = parse_double(perc_max_ve_vo2_lan, na = "".""),"
"0","                ve_vco2_lan = parse_double(ve_vco2_lan, na = "".""),"
"0","                perc_max_ve_vco2_lan = parse_double(perc_max_ve_vco2_lan, na = "".""),"
"0","                carga_pcr = parse_double(carga_pcr, na = "".""),"
"0","                perc_max_carga_pcr = parse_double(perc_max_carga_pcr, na = "".""),"
"0","                fc_pcr = parse_double(fc_pcr, na = "".""),"
"0","                vo2_pcr = parse_double(vo2_pcr, na = "".""),"
"0","                perc_max_vo2_pcr = parse_double(perc_max_vo2_pcr, na = "".""),"
"0","                rer_pcr = parse_double(rer_pcr, na = "".""),"
"0","                perc_max_rer_pcr = parse_double(perc_max_rer_pcr, na = "".""),"
"0","                vo2_fc_pcr = parse_double(vo2_fc_pcr, na = "".""),"
"0","                perc_max_vo2_fc_pcr = parse_double(perc_max_vo2_fc_pcr, na = "".""),"
"0","                ve_vo2_pcr = parse_double(ve_vo2_pcr, na = "".""),"
"0","                perc_max_ve_vo2_pcr = parse_double(perc_max_ve_vo2_pcr, na = "".""),"
"0","                ve_vco2_pcr = parse_double(ve_vco2_pcr, na = "".""),"
"0","                perc_max_ve_vco2_pcr = parse_double(perc_max_ve_vco2_pcr, na = "".""),"
"0","                carga_w = parse_double(carga_w, na = "".""),"
"0","                tempo_rampa  = parse_double(tempo_rampa, na = "".""),"
"0","                vo2_wr_slope  = parse_double(vo2_wr_slope, na = "".""),"
"0","                data_obito = dmy(data_obito),"
"0","                data_ultima_obs = dmy(data_ultima_obs)"
"0","              )"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `data_obito = dmy(data_obito)`.[39m
Caused by warning:
[33m![39m  47 failed to parse."
