"0","rehabcardio %>%"
"0","  ggplot(aes(x = Altura)) +"
"0","    geom_histogram("
"0","      mapping = aes(y = ..density..), "
"0","      binwidth = 0.06, "
"0","      fill = ""grey"", "
"0","      color = ""grey30"""
"0","    ) +"
"0","    geom_function("
"0","      fun = dnorm, "
"0","      args = list("
"0","                mean = mean(rehabcardio$Altura, na.rm = TRUE), "
"0","                sd = sd(rehabcardio$Altura, na.rm = TRUE)"
"0","              )"
"0","    ) +"
"0","    labs("
"0","      title = ""Figura 3.4: Distribuição de frequência das alturas dos pacientes"","
"0","      x = ""Altura (m)"","
"0","      y = ""Densidade da frequência"""
"0","    ) +"
"0","    tema "
