"0","geom_symmetry <- function(x) {"
"0","    x <- sort(x)"
"0","    "
"0","    mediana <- median(x)"
"0","    n <- length(x)"
"0","    meio_n <- (n+1)/2"
"0","    "
"0","    uv = tibble("
"0","      u = rep(0, meio_n), "
"0","      v = rep(0, meio_n)"
"0","    )"
"0","    "
"0","    for (i in seq(1, meio_n, 1)) {"
"0","      uv$u[i] <- mediana - x[i]"
"0","      uv$v[i] <- x[n + 1 - i] - mediana"
"0","    }  "
"0","    "
"0","    geom_point(data = uv, mapping = aes(u, v))"
"0","}"
"0",""
"0","rehabcardio %>%"
"0","  ggplot() +"
"0","    geom_symmetry(rehabcardio$Peso) +"
"0","    geom_abline(aes(intercept = 0, slope = 1), color = ""red"", alpha = .5) +"
"0","    labs("
"0","      title = ""Figura 3.3: Gráfico de simetria para o peso dos pacientes"","
"0","      x = ""Dispersão inferior"","
"0","      y = ""Dispersão superior"""
"0","    ) +"
"0","    tema"
